IP src	IP dst	Count
digraph A {
172.17.42.75	10.2679570844
172.17.13.67	11.2679570844
172.17.58.175	11.2679570844
172.17.6.169	11.2679570844
172.17.59.237	11.2679570844
172.17.6.165	11.2679570844
172.17.50.152	11.2679570844
172.17.14.111	11.2679570844
172.17.38.106	11.2679570844
172.17.58.253	11.2679570844
172.17.58.250	11.2679570844
172.17.33.14	11.2679570844
172.17.33.12	11.2679570844
172.17.61.115	11.2679570844
172.17.50.27	11.2679570844
172.17.4.144	11.2679570844
172.17.50.25	11.2679570844
172.17.50.24	11.2679570844
172.17.50.23	11.2679570844
172.17.25.156	10.2679570844
172.17.4.30	11.2679570844
172.17.25.152	11.2679570844
172.17.6.29	11.2679570844
172.17.15.201	10.2679570844
172.17.15.207	11.2679570844
172.17.45.157	11.2679570844
172.17.10.182	11.2679570844
172.17.10.187	11.2679570844
172.17.11.118	11.2679570844
172.17.23.84	11.2679570844
172.17.26.38	11.2679570844
172.17.54.21	11.2679570844
172.17.38.223	11.2679570844
172.17.14.208	11.2679570844
172.17.38.225	11.2679570844
172.17.22.245	11.2679570844
172.17.38.227	11.2679570844
172.17.62.250	11.2679570844
172.17.17.112	11.2679570844
172.17.51.68	11.2679570844
172.17.17.118	10.2679570844
172.17.39.15	11.2679570844
172.17.33.101	11.2679570844
172.17.0.112	11.2679570844
172.17.39.178	10.2679570844
172.17.10.42	11.2679570844
172.17.39.171	11.2679570844
172.17.39.170	11.2679570844
172.17.59.145	11.2679570844
172.17.59.143	11.2679570844
172.17.13.86	11.2679570844
172.17.13.87	11.2679570844
172.17.7.195	11.2679570844
172.17.7.197	11.2679570844
172.17.45.49	11.2679570844
172.17.31.29	11.2679570844
172.17.0.208	11.2679570844
10.0.49.43	11.2679570844
172.17.0.205	10.2679570844
172.17.31.26	11.2679570844
172.17.45.46	11.2679570844
172.17.45.45	11.2679570844
172.17.45.44	11.2679570844
172.17.24.203	11.2679570844
172.17.2.70	11.2679570844
172.17.24.209	11.2679570844
172.17.32.252	11.2679570844
172.17.59.6	11.2679570844
172.17.59.1	11.2679570844
172.17.59.3	11.2679570844
172.17.47.191	11.2679570844
172.17.11.80	11.2679570844
172.17.47.197	11.2679570844
172.17.9.50	11.2679570844
172.17.63.45	11.2679570844
172.17.17.249	11.2679570844
172.17.14.35	11.2679570844
172.17.8.161	11.2679570844
10.254.61.100	11.2679570844
172.17.8.167	11.2679570844
172.17.35.8	11.2679570844
172.17.63.42	11.2679570844
10.251.24.103	11.2679570844
172.17.6.140	11.2679570844
172.17.21.61	11.2679570844
172.17.1.187	11.2679570844
172.17.21.68	11.2679570844
172.17.12.124	11.2679570844
172.17.43.76	11.2679570844
172.17.21.188	11.2679570844
172.17.25.5	11.2679570844
172.17.12.254	11.2679570844
172.17.21.181	11.2679570844
172.17.27.225	11.2679570844
172.17.9.99	11.2679570844
172.17.1.172	11.2679570844
172.17.22.87	11.2679570844
172.17.22.80	11.2679570844
172.17.22.83	11.2679570844
172.17.22.89	11.2679570844
172.17.49.6	11.2679570844
172.17.46.110	11.2679570844
172.17.46.113	11.2679570844
172.17.57.108	11.2679570844
172.17.46.117	11.2679570844
172.17.5.71	11.2679570844
172.17.49.89	11.2679570844
172.17.45.108	11.2679570844
172.17.30.35	11.2679570844
172.17.2.129	11.2679570844
172.17.24.139	10.2679570844
172.17.18.193	11.2679570844
172.17.9.49	11.2679570844
172.17.18.199	11.2679570844
172.17.5.159	11.2679570844
172.17.34.28	11.2679570844
172.17.52.222	11.2679570844
172.17.52.223	11.2679570844
172.17.5.152	11.2679570844
172.17.35.104	11.2679570844
172.17.34.26	11.2679570844
172.17.23.6	11.2679570844
172.17.55.183	11.2679570844
172.17.23.0	11.2679570844
172.17.49.117	11.2679570844
172.17.23.8	11.2679570844
172.17.10.84	11.2679570844
172.17.29.30	11.2679570844
172.17.52.15	11.2679570844
172.17.52.16	11.2679570844
172.17.29.35	11.2679570844
172.17.53.145	11.2679570844
172.17.4.15	11.2679570844
172.17.52.19	11.2679570844
172.17.48.47	11.2679570844
172.17.36.69	11.2679570844
172.17.36.68	11.2679570844
172.17.59.183	11.2679570844
172.17.31.211	11.2679570844
172.17.36.61	11.2679570844
172.17.46.240	11.2679570844
172.17.40.255	11.2679570844
172.17.35.66	11.2679570844
172.17.35.65	11.2679570844
172.17.35.68	11.2679570844
172.17.4.209	11.2679570844
172.17.16.237	11.2679570844
172.17.28.92	11.2679570844
172.17.9.98	11.2679570844
172.17.43.189	11.2679570844
172.17.51.3	11.2679570844
172.17.37.21	11.2679570844
172.17.43.180	11.2679570844
172.17.31.104	11.2679570844
172.17.4.225	11.2679570844
172.17.53.5	11.2679570844
172.17.4.220	11.2679570844
172.17.53.1	9.68299458368
172.17.42.46	11.2679570844
172.17.5.91	11.2679570844
172.17.5.90	11.2679570844
172.17.5.94	11.2679570844
172.17.18.78	11.2679570844
172.17.18.79	11.2679570844
172.17.62.112	11.2679570844
172.17.25.235	10.2679570844
172.17.13.70	11.2679570844
172.17.13.75	11.2679570844
172.17.13.74	11.2679570844
172.17.13.77	11.2679570844
172.17.6.112	11.2679570844
172.17.18.55	11.2679570844
172.17.50.125	11.2679570844
172.17.44.227	11.2679570844
172.17.44.221	11.2679570844
172.17.58.240	11.2679570844
172.17.45.0	11.2679570844
172.17.45.9	11.2679570844
172.17.25.128	11.2679570844
172.17.6.14	11.2679570844
172.17.25.121	11.2679570844
172.17.25.123	11.2679570844
172.17.24.14	11.2679570844
172.17.15.218	11.2679570844
172.17.1.92	11.2679570844
172.17.15.213	11.2679570844
172.17.50.231	11.2679570844
172.17.10.199	11.2679570844
172.17.56.13	10.2679570844
172.17.56.14	11.2679570844
172.17.50.238	11.2679570844
172.17.9.159	11.2679570844
172.17.22.255	11.2679570844
172.17.54.14	11.2679570844
172.17.22.251	11.2679570844
172.17.54.10	11.2679570844
172.17.22.253	11.2679570844
172.17.44.139	11.2679570844
172.17.12.70	11.2679570844
172.17.38.145	11.2679570844
172.17.38.146	11.2679570844
172.17.38.148	11.2679570844
172.17.39.20	9.68299458368
172.17.39.27	11.2679570844
172.17.6.5	11.2679570844
172.17.39.28	11.2679570844
172.17.34.107	11.2679570844
172.17.34.100	11.2679570844
172.17.0.41	11.2679570844
172.17.10.38	11.2679570844
172.17.59.176	11.2679570844
172.17.7.165	11.2679570844
172.17.30.245	11.2679570844
172.17.7.162	11.2679570844
172.17.55.20	11.2679570844
172.17.13.94	11.2679570844
172.17.13.90	11.2679570844
172.17.45.70	11.2679570844
172.17.0.211	11.2679570844
172.17.15.180	11.2679570844
172.17.15.181	11.2679570844
172.17.45.78	11.2679570844
172.17.32.246	11.2679570844
172.17.32.243	11.2679570844
172.17.24.218	11.2679570844
172.17.32.248	11.2679570844
172.17.47.165	11.2679570844
172.17.11.94	11.2679570844
172.17.20.86	11.2679570844
172.17.11.92	11.2679570844
172.17.45.90	11.2679570844
172.17.4.6	11.2679570844
172.17.6.248	11.2679570844
172.17.6.244	11.2679570844
172.17.6.246	11.2679570844
172.17.6.247	11.2679570844
172.17.8.151	11.2679570844
172.17.33.173	11.2679570844
172.17.45.181	11.2679570844
172.17.8.158	11.2679570844
172.17.8.159	10.2679570844
172.17.47.99	11.2679570844
172.17.47.90	11.2679570844
172.17.6.236	11.2679570844
172.17.51.210	11.2679570844
172.17.51.216	11.2679570844
172.17.46.10	11.2679570844
172.17.46.14	11.2679570844
172.17.46.17	11.2679570844
172.17.3.253	11.2679570844
172.17.3.254	11.2679570844
172.17.2.48	11.2679570844
172.17.12.133	11.2679570844
172.17.12.134	11.2679570844
172.17.12.136	11.2679570844
172.17.15.65	11.2679570844
172.17.45.204	11.2679570844
172.17.15.63	11.2679570844
172.17.30.23	11.2679570844
172.17.21.192	10.2679570844
172.17.12.242	11.2679570844
172.17.55.156	11.2679570844
172.17.1.101	11.2679570844
172.17.1.102	11.2679570844
172.17.1.109	11.2679570844
172.17.48.83	11.2679570844
172.17.22.95	11.2679570844
172.17.22.92	11.2679570844
172.17.22.90	11.2679570844
172.17.58.43	11.2679570844
172.17.62.18	11.2679570844
172.17.58.44	11.2679570844
172.17.57.172	11.2679570844
172.17.57.176	11.2679570844
172.17.46.102	11.2679570844
172.17.10.36	11.2679570844
172.17.40.52	11.2679570844
172.17.37.140	11.2679570844
172.17.36.188	11.2679570844
172.17.5.61	11.2679570844
172.17.51.160	11.2679570844
172.17.40.59	11.2679570844
172.17.2.158	11.2679570844
172.17.19.104	11.2679570844
172.17.54.248	11.2679570844
172.17.2.156	11.2679570844
172.17.23.139	11.2679570844
172.17.52.253	11.2679570844
172.17.52.255	11.2679570844
172.17.23.129	11.2679570844
172.17.60.195	11.2679570844
172.17.23.134	11.2679570844
172.17.41.90	11.2679570844
172.17.41.91	11.2679570844
172.17.60.86	11.2679570844
172.17.49.123	11.2679570844
172.17.34.24	11.2679570844
172.17.43.97	11.2679570844
172.17.43.90	11.2679570844
172.17.42.187	11.2679570844
172.17.29.23	11.2679570844
172.17.4.26	11.2679570844
172.17.60.4	11.2679570844
172.17.60.7	11.2679570844
172.17.47.232	11.2679570844
172.17.5.180	11.2679570844
172.17.60.0	11.2679570844
172.17.36.56	11.2679570844
172.17.46.253	11.2679570844
172.17.46.251	11.2679570844
172.17.59.33	11.2679570844
172.17.29.129	11.2679570844
172.17.3.212	11.2679570844
172.17.61.99	11.2679570844
172.17.35.70	11.2679570844
172.17.29.123	11.2679570844
172.17.40.221	11.2679570844
172.17.40.224	11.2679570844
172.17.53.43	11.2679570844
172.17.62.197	11.2679570844
172.17.62.196	11.2679570844
172.17.14.2	11.2679570844
172.17.53.49	11.2679570844
172.17.14.6	11.2679570844
172.17.63.136	11.2679570844
172.17.63.137	11.2679570844
172.17.37.32	11.2679570844
172.17.43.198	10.2679570844
172.17.5.89	11.2679570844
172.17.31.173	11.2679570844
172.17.49.58	11.2679570844
172.17.31.179	11.2679570844
172.17.42.53	11.2679570844
172.17.42.52	11.2679570844
172.17.55.203	11.2679570844
172.17.18.64	11.2679570844
172.17.18.61	11.2679570844
172.17.18.60	11.2679570844
172.17.40.130	11.2679570844
172.17.25.222	11.2679570844
172.17.41.117	11.2679570844
172.17.29.31	11.2679570844
172.17.41.170	11.2679570844
172.17.6.105	11.2679570844
172.17.60.111	11.2679570844
10.251.23.41	11.2679570844
172.17.44.231	11.2679570844
172.17.2.1	11.2679570844
172.17.2.2	11.2679570844
172.17.2.7	11.2679570844
172.17.32.208	11.2679570844
172.17.13.29	11.2679570844
172.17.10.9	11.2679570844
172.17.33.75	11.2679570844
172.17.0.3	10.2679570844
172.17.0.1	6.56751736626
172.17.10.2	11.2679570844
172.17.25.139	11.2679570844
172.17.2.208	11.2679570844
172.17.37.150	11.2679570844
172.17.48.41	11.2679570844
172.17.12.4	11.2679570844
172.17.25.131	11.2679570844
172.17.12.2	11.2679570844
172.17.16.221	11.2679570844
172.17.2.202	11.2679570844
172.17.12.1	11.2679570844
172.17.22.232	11.2679570844
172.17.1.87	11.2679570844
172.17.1.82	11.2679570844
172.17.1.88	11.2679570844
172.17.3.96	11.2679570844
172.17.50.226	10.2679570844
172.17.50.227	11.2679570844
172.17.11.127	11.2679570844
172.17.45.177	11.2679570844
172.17.50.228	11.2679570844
172.17.12.66	11.2679570844
172.17.22.225	11.2679570844
172.17.22.224	11.2679570844
172.17.12.63	11.2679570844
172.17.11.131	11.2679570844
172.17.38.156	11.2679570844
172.17.51.40	11.2679570844
172.17.51.49	11.2679570844
172.17.24.193	11.2679570844
172.17.24.192	11.2679570844
172.17.0.175	11.2679570844
172.17.24.197	11.2679570844
172.17.0.179	11.2679570844
172.17.0.55	11.2679570844
172.17.0.50	11.2679570844
172.17.39.153	11.2679570844
172.17.15.96	11.2679570844
172.17.7.173	11.2679570844
172.17.22.138	11.2679570844
172.17.31.40	11.2679570844
172.17.31.44	11.2679570844
172.17.45.69	11.2679570844
172.17.32.235	11.2679570844
172.17.32.237	11.2679570844
172.17.32.238	11.2679570844
10.254.9.130	11.2679570844
172.17.20.93	11.2679570844
172.17.30.189	11.2679570844
172.17.30.188	11.2679570844
172.17.47.175	11.2679570844
172.17.47.173	11.2679570844
172.17.51.197	11.2679570844
172.17.51.199	11.2679570844
172.17.38.169	11.2679570844
172.17.44.27	11.2679570844
172.17.32.126	11.2679570844
172.17.45.198	11.2679570844
172.17.32.122	11.2679570844
172.17.39.35	9.68299458368
172.17.39.34	11.2679570844
172.17.14.10	11.2679570844
172.17.14.11	11.2679570844
172.17.32.129	11.2679570844
172.17.14.14	11.2679570844
172.17.51.225	11.2679570844
172.17.35.143	11.2679570844
172.17.63.68	11.2679570844
172.17.21.44	10.2679570844
172.17.3.240	11.2679570844
172.17.35.197	11.2679570844
172.17.24.229	11.2679570844
172.17.2.56	11.2679570844
172.17.15.75	11.2679570844
172.17.2.52	10.2679570844
172.17.24.221	11.2679570844
172.17.24.220	10.2679570844
172.17.54.122	11.2679570844
172.17.55.147	11.2679570844
172.17.27.243	11.2679570844
172.17.1.111	11.2679570844
172.17.27.241	11.2679570844
172.17.27.245	11.2679570844
172.17.1.118	11.2679570844
172.17.39.229	11.2679570844
172.17.46.135	11.2679570844
172.17.57.166	11.2679570844
172.17.57.168	11.2679570844
172.17.46.139	11.2679570844
172.17.44.250	11.2679570844
172.17.53.244	11.2679570844
172.17.61.183	11.2679570844
172.17.19.133	11.2679570844
172.17.54.230	11.2679570844
172.17.19.135	11.2679570844
172.17.39.149	11.2679570844
172.17.8.55	11.2679570844
172.17.2.147	11.2679570844
172.17.53.177	11.2679570844
172.17.5.173	11.2679570844
172.17.5.175	11.2679570844
172.17.34.43	11.2679570844
172.17.59.17	11.2679570844
172.17.41.83	11.2679570844
172.17.49.134	11.2679570844
172.17.56.250	11.2679570844
172.17.56.253	11.2679570844
172.17.41.84	10.2679570844
172.17.41.88	11.2679570844
172.17.16.238	11.2679570844
172.17.5.199	11.2679570844
172.17.48.61	11.2679570844
172.17.49.247	11.2679570844
172.17.49.244	11.2679570844
172.17.5.194	11.2679570844
172.17.5.193	11.2679570844
172.17.49.243	11.2679570844
172.17.5.191	11.2679570844
172.17.61.88	10.2679570844
172.17.36.47	11.2679570844
172.17.36.48	11.2679570844
172.17.61.81	11.2679570844
172.17.14.97	11.2679570844
172.17.29.139	11.2679570844
172.17.29.137	11.2679570844
172.17.40.235	11.2679570844
172.17.40.66	11.2679570844
172.17.40.238	11.2679570844
172.17.40.65	11.2679570844
172.17.24.113	11.2679570844
172.17.40.60	11.2679570844
172.17.53.53	11.2679570844
172.17.18.124	11.2679570844
172.17.62.181	11.2679570844
172.17.28.175	11.2679570844
172.17.28.174	11.2679570844
172.17.28.172	11.2679570844
172.17.17.86	11.2679570844
172.17.42.105	11.2679570844
172.17.42.100	11.2679570844
172.17.43.182	11.2679570844
172.17.29.198	11.2679570844
172.17.29.252	11.2679570844
172.17.29.250	11.2679570844
172.17.61.168	11.2679570844
172.17.49.48	11.2679570844
172.17.61.164	11.2679570844
172.17.4.208	11.2679570844
172.17.61.166	11.2679570844
172.17.48.242	11.2679570844
172.17.29.19	11.2679570844
172.17.29.14	11.2679570844
172.17.48.248	10.2679570844
172.17.5.202	11.2679570844
172.17.40.120	11.2679570844
172.17.25.212	11.2679570844
172.17.50.104	11.2679570844
172.17.50.103	11.2679570844
172.17.6.133	11.2679570844
172.17.50.101	11.2679570844
172.17.53.6	11.2679570844
172.17.24.9	11.2679570844
172.17.44.202	11.2679570844
172.17.60.100	11.2679570844
172.17.60.101	11.2679570844
172.17.44.206	11.2679570844
172.17.44.204	11.2679570844
172.17.53.3	11.2679570844
172.17.38.80	11.2679570844
172.17.50.71	11.2679570844
172.17.50.72	11.2679570844
172.17.48.80	11.2679570844
172.17.50.75	11.2679570844
172.17.45.200	11.2679570844
172.17.45.201	11.2679570844
172.17.37.143	11.2679570844
172.17.25.101	11.2679570844
172.17.2.217	11.2679570844
172.17.3.87	11.2679570844
172.17.9.177	11.2679570844
172.17.9.171	11.2679570844
172.17.9.172	11.2679570844
172.17.56.37	11.2679570844
172.17.56.30	11.2679570844
172.17.42.41	11.2679570844
172.17.23.58	11.2679570844
172.17.14.251	11.2679570844
172.17.56.39	11.2679570844
172.17.11.124	11.2679570844
172.17.53.26	11.2679570844
172.17.22.231	11.2679570844
172.17.51.58	11.2679570844
172.17.11.123	11.2679570844
172.17.51.55	11.2679570844
172.17.51.57	11.2679570844
172.17.11.128	11.2679570844
172.17.32.90	11.2679570844
172.17.38.160	11.2679570844
172.17.41.125	11.2679570844
172.17.41.120	10.2679570844
172.17.26.80	11.2679570844
172.17.0.162	11.2679570844
172.17.0.166	11.2679570844
172.17.10.18	11.2679570844
172.17.26.87	11.2679570844
172.17.58.193	11.2679570844
172.17.33.120	11.2679570844
172.17.10.13	11.2679570844
172.17.10.11	11.2679570844
172.17.16.108	11.2679570844
172.17.44.160	11.2679570844
172.17.22.125	11.2679570844
172.17.22.123	11.2679570844
172.17.38.88	11.2679570844
172.17.31.59	11.2679570844
172.17.31.58	11.2679570844
172.17.32.222	11.2679570844
172.17.57.13	11.2679570844
172.17.47.142	11.2679570844
172.17.30.199	11.2679570844
172.17.15.149	11.2679570844
172.17.30.192	11.2679570844
172.17.30.197	11.2679570844
172.17.8.147	11.2679570844
172.17.32.136	11.2679570844
172.17.44.33	11.2679570844
172.17.39.40	11.2679570844
172.17.44.38	11.2679570844
172.17.33.153	11.2679570844
172.17.39.47	11.2679570844
172.17.51.238	11.2679570844
172.17.25.239	11.2679570844
172.17.51.232	11.2679570844
172.17.51.236	11.2679570844
172.17.51.237	11.2679570844
172.17.58.78	11.2679570844
172.17.38.127	11.2679570844
172.17.21.30	11.2679570844
172.17.21.35	11.2679570844
172.17.21.36	11.2679570844
172.17.3.233	11.2679570844
172.17.3.234	11.2679570844
172.17.3.239	11.2679570844
172.17.24.238	11.2679570844
172.17.35.181	11.2679570844
172.17.35.182	11.2679570844
172.17.32.49	11.2679570844
172.17.24.232	11.2679570844
172.17.54.137	11.2679570844
172.17.20.117	10.2679570844
172.17.13.185	11.2679570844
172.17.1.123	11.2679570844
172.17.55.179	11.2679570844
172.17.54.139	11.2679570844
172.17.33.209	11.2679570844
172.17.33.208	11.2679570844
172.17.35.166	11.2679570844
172.17.35.164	11.2679570844
172.17.33.200	11.2679570844
172.17.33.203	11.2679570844
172.17.62.36	11.2679570844
172.17.57.155	11.2679570844
172.17.46.120	11.2679570844
172.17.46.129	11.2679570844
172.17.24.32	11.2679570844
172.17.61.192	11.2679570844
172.17.52.182	11.2679570844
172.17.61.194	11.2679570844
172.17.10.238	10.2679570844
172.17.61.199	11.2679570844
172.17.2.176	11.2679570844
172.17.8.65	11.2679570844
172.17.8.64	11.2679570844
172.17.8.69	11.2679570844
172.17.14.220	11.2679570844
172.17.34.70	11.2679570844
172.17.49.180	11.2679570844
172.17.13.223	11.2679570844
172.17.38.138	11.2679570844
172.17.56.244	11.2679570844
172.17.43.72	11.2679570844
172.17.43.73	11.2679570844
172.17.33.4	11.2679570844
172.17.48.71	11.2679570844
172.17.48.74	11.2679570844
172.17.48.77	11.2679570844
172.17.34.94	11.2679570844
172.17.34.93	11.2679570844
172.17.35.19	11.2679570844
172.17.35.13	11.2679570844
172.17.55.197	11.2679570844
172.17.29.100	11.2679570844
172.17.40.79	11.2679570844
172.17.40.78	11.2679570844
172.17.36.246	11.2679570844
172.17.51.231	11.2679570844
172.17.9.47	11.2679570844
172.17.28.168	11.2679570844
172.17.60.79	11.2679570844
172.17.53.64	11.2679570844
172.17.30.82	11.2679570844
172.17.19.3	11.2679570844
172.17.28.163	11.2679570844
172.17.28.164	11.2679570844
172.17.58.189	11.2679570844
172.17.58.188	11.2679570844
172.17.63.152	10.2679570844
172.17.37.12	11.2679570844
172.17.37.15	11.2679570844
172.17.63.157	11.2679570844
172.17.37.17	11.2679570844
172.17.31.158	11.2679570844
172.17.31.155	11.2679570844
172.17.55.229	11.2679570844
172.17.18.45	11.2679570844
172.17.49.73	11.2679570844
172.17.49.76	11.2679570844
172.17.18.40	11.2679570844
172.17.55.225	11.2679570844
172.17.48.253	11.2679570844
172.17.2.199	11.2679570844
172.17.5.233	11.2679570844
172.17.2.196	11.2679570844
172.17.5.231	11.2679570844
172.17.52.23	11.2679570844
172.17.8.84	11.2679570844
172.17.6.124	11.2679570844
172.17.6.127	11.2679570844
172.17.50.117	11.2679570844
172.17.44.215	11.2679570844
172.17.44.210	11.2679570844
172.17.33.55	11.2679570844
172.17.50.68	11.2679570844
172.17.16.18	11.2679570844
172.17.48.96	11.2679570844
172.17.4.104	11.2679570844
172.17.45.234	11.2679570844
172.17.37.172	11.2679570844
172.17.16.248	11.2679570844
172.17.25.115	11.2679570844
172.17.37.174	11.2679570844
172.17.25.118	11.2679570844
172.17.2.221	11.2679570844
172.17.16.247	11.2679570844
172.17.16.244	11.2679570844
172.17.3.72	10.2679570844
172.17.3.76	11.2679570844
172.17.52.0	11.2679570844
172.17.50.206	11.2679570844
172.17.3.78	11.2679570844
172.17.62.223	11.2679570844
172.17.59.204	11.2679570844
172.17.23.43	11.2679570844
172.17.23.42	11.2679570844
172.17.23.41	11.2679570844
